file_path,heel_strike,lean_forward,arms_tight,arms_loose
datasets/custom_running_form/keypoints/lean_forward_009_features.pt,0.0,1.0,0.0,0.0
datasets/custom_running_form/keypoints/lean_forward_021_features_0.pt,0.0,1.0,0.0,0.0
datasets/custom_running_form/keypoints/heel_strike_arms_tight_006_features_1.pt,1.0,0.0,1.0,0.0
datasets/custom_running_form/keypoints/arms_loose_018_features_1.pt,0.0,0.0,0.0,1.0
datasets/custom_running_form/keypoints/good_form_009_features.pt,0.0,0.0,0.0,0.0
datasets/custom_running_form/keypoints/heel_strike_arms_tight_005_features_0.pt,1.0,0.0,1.0,0.0
datasets/custom_running_form/keypoints/heel_strike_020_features.pt,1.0,0.0,0.0,0.0
datasets/custom_running_form/keypoints/lean_forward_022_features_1.pt,0.0,1.0,0.0,0.0
datasets/custom_running_form/keypoints/arms_loose_011_features.pt,0.0,0.0,0.0,1.0
datasets/custom_running_form/keypoints/arms_tight_017_features.pt,0.0,0.0,1.0,0.0
datasets/custom_running_form/keypoints/arms_tight_016_features_0.pt,0.0,0.0,1.0,0.0
datasets/custom_running_form/keypoints/arms_tight_002_features_1.pt,0.0,0.0,1.0,0.0
datasets/custom_running_form/keypoints/lean_forward_018_features_0.pt,0.0,1.0,0.0,0.0
datasets/custom_running_form/keypoints/arms_loose_022_features_0.pt,0.0,0.0,0.0,1.0
datasets/custom_running_form/keypoints/arms_loose_021_features_1.pt,0.0,0.0,0.0,1.0
datasets/custom_running_form/keypoints/arms_tight_015_features_1.pt,0.0,0.0,1.0,0.0
datasets/custom_running_form/keypoints/arms_tight_001_features_0.pt,0.0,0.0,1.0,0.0
datasets/custom_running_form/keypoints/good_form_027_features.pt,0.0,0.0,0.0,0.0
datasets/custom_running_form/keypoints/arms_tight_028_features_1.pt,0.0,0.0,1.0,0.0
datasets/custom_running_form/keypoints/heel_strike_012_features.pt,1.0,0.0,0.0,0.0
datasets/custom_running_form/keypoints/arms_loose_008_features_0.pt,0.0,0.0,0.0,1.0
